Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode character '\ufe0f' in position 37: character maps to <undefined>-data/eth2-quick-update-no-17.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode character '\U0001f680' in position 161: character maps to <undefined>-data/eth2-quick-update-no-16.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode character '\U0001f680' in position 161: character maps to <undefined>-data/eth2-quick-update-no-16.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-7: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-9: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-21: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-63: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-15: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-25: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-8: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-8: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:57 2020:	'charmap' codec can't encode characters in position 0-5: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-7: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-9: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-21: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-63: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-15: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-25: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-8: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-8: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode characters in position 0-5: character maps to <undefined>-data/ESP-q2-updates.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode character '\U0001f680' in position 142: character maps to <undefined>-data/eth2-quick-update-no-15.txt
Wed Nov  4 23:20:58 2020:	'charmap' codec can't encode character '\U0001f680' in position 142: character maps to <undefined>-data/eth2-quick-update-no-15.txt
Wed Nov  4 23:20:59 2020:	'charmap' codec can't encode character '\U0001f633' in position 46: character maps to <undefined>-data/validated-why-client-diversity-matters.txt
Wed Nov  4 23:20:59 2020:	'charmap' codec can't encode character '\U0001f633' in position 46: character maps to <undefined>-data/validated-why-client-diversity-matters.txt
